Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               7.9 mb	 82.6% 
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeConstantRuntimeResources.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/IProbeVolumeEnabledRenderPipeline.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/Unity/GUIStyleState_DirectConverter.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/Unity/AnimationCurve_DirectConverter.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/IRayTracingAccelStruct.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Hardware/HardwareRayTracingShader.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/ComputeRayTracingShader.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/ComputeRayTracingBackend.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalLightData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/ReflectionProbeMinMaxZJob.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Settings/URPShaderStrippingSetting.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ScriptableRendererFeature.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/ScreenSpaceAmbientOcclusion.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderTargetBufferSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRendererResources.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ShadowsMidtonesHighlights.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/FrameData/UniversalPostProcessingData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/ScreenSpace/DecalScreenSpaceRenderPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalCreateDrawCallSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsMaterial.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsLighting.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugDisplaySettingsCommon.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/UniversalRenderPipelineAsset.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceRendererList.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Compiler/PassesData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/OccluderDepthPyramidConstants.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Debug/DebugDisplayGPUResidentDrawer.cs
 0.2 kb	 0.0% Packages/com.unity.collections/Unity.Collections/GenerateTestsForBurstCompatibilityAttribute.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/SerializedProperties/SerializedPropertyProviderAttribute.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnPointerExitMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnPointerEnterMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnPointerDownMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnPointerClickMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UI/UnityOnButtonClickMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnTriggerEnterMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnJointBreak2DMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnCollisionStayMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnCollisionExitMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnCollisionEnterMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnBecameVisibleMessageListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorActionDirectionAttribute.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectViaImplementationsAttribute.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsCyclicReferenceManager.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/Unity/UnityEvent_Converter.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderPipelineCore.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/FrameData/UniversalResourceBase.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/ShadowShape2DProvider.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/CompositeShadowCaster2D.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/CoreRenderPipelinePreferences.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Settings/IDefaultVolumeProfileSettings.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourcePool.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphObjectPool.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Debug/RenderGraphDebugParams.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Debug/DebugDisplaySettingsRenderGraph.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeBakingProcessSettings.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerPersistentCanvas.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerObjectPopupField.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerIndirectFloatField.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugDisplaySettingsHDROutput.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/GlobalDynamicResolutionSettings.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/CompositePartBindingPropertiesView.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/CollectionViewSelectionChangeFilter.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/InputActionsEditorSettingsProvider.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionReferenceSearchProviders.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/PropertyDrawers/InputActionReferencePropertyDrawer.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Analytics/InputActionsEditorSessionAnalytic.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryEditorWindowCoordinatesCommand.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/InitiateUserAccountPairingCommand.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnTriggerStay2DMListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnTriggerExit2DMListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnTriggerEnter2DMListener.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsISerializationCallbacks.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/Unity/RectOffset_DirectConverter.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/Unity/LayerMask_DirectConverter.cs
 0.2 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/Unity/InputAction_DirectConverter.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/RayTracingResources.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/RayTracingContext.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/IRayTracingShader.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/IRayTracingBackend.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Compute/BLASPositionsPool.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Common/GeometryPool/GeometryPoolDefs.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Common/AccelStructInstances.cs
 0.2 kb	 0.0% Packages/com.unity.rendering.light-transport/Runtime/UnifiedRayTracing/Common/AccelStructAdapter.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRendererRenderGraph.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRendererData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderPipeline.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalCameraHistory.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/TileRangeExpansionJob.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/SupportedOnRenderer.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ScriptableRendererData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ReflectionProbeManager.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/TransparentSettingsPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/MotionVectorRenderPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/DrawScreenSpaceUIPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/DepthNormalOnlyPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/ColorGradingLutPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/NormalReconstruction.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/FrameData/UniversalResourceData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/FrameData/UniversalRenderingData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/FrameData/Universal2DResourceData.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/ScreenSpace/DecalGBufferRenderPass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalUpdateCulledSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalUpdateCachedSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalSkipCulledSystem.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/DBuffer/DecalForwardEmissivePass.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRBuiltinShaderConstants.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Settings/IDefaultVolumeProfileResource.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceTexture.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/IRenderGraphBuilder.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/IGPUResidentRenderPipeline.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/GPUResidentDrawerResources.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Components/DisallowGPUDrivenRendering.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime-PrivateShared/AssemblyInfo.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/StandaloneInputModuleEditor.cs
 0.2 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/InputSystemUIInputModuleEditor.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/MissingValuePortInputException.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/EditorBinding/UnitHeaderInspectableAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/LogicalExpressionVisitor.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariableDeclarationCollection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/InspectorVariableNameAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/SerializationVersionAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnPointerUpMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnEndDragMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnDeselectMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnBeginDragMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnTriggerStayMListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnTriggerExitMListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnMouseUpMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnMouseOverMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnMouseExitMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnMouseEnterMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnMouseDragMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnMouseDownMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/MonoBehaviour/UnityOnJointBreakMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Exceptions/InvalidImplementationException.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorExpandTooltipAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorAdaptiveWidthAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsPortableReflection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Attributes/VisualScriptingHelpURLAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRendererDebug.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/PostProcessPassRenderGraph.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/MotionVectors.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/DecalDrawErrorRenderPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/ShapeProviderUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowCasterGroup2D.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/GlobalPropertiesPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/DrawRenderer2DPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/PixelPerfectCamera.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/Utility/Light2DLookupTexture.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/Render2DLightingPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2DCullResult.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2DBlendStyle.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/BatchRendererGroupGlobals.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Settings/IncludeRenderPipelineAsset.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/STP/ISTPEnabledRenderPipeline.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphUtilsBlit.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphLogger.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphGlobalSettings.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphBuilders.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/IRenderGraphRecorder.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ShaderVariablesProbeVolumes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeStreamableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeScratchBufferPool.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumeGlobalSettings.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/InstanceWindDataUpdateDefs.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/InstanceTransformUpdateDefs.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceData/GPUInstanceDataUploader.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/GPUResidentDrawerTypes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerToggleHistory.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerProgressBar.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerIndirectToggle.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/DebugUIHandlerEnumHistory.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/IDebugDisplaySettingsQuery.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/IDebugDisplaySettingsPanel.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/IDebugDisplaySettingsData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugDisplaySettingsVolumes.cs
